ProviderID,12/1/2020,12/2/2020,12/3/2020,12/4/2020,12/5/2020,12/6/2020,12/7/2020,12/8/2020,12/9/2020,12/10/2020,12/11/2020,12/12/2020,12/13/2020,12/14/2020,12/15/2020,12/16/2020,12/17/2020,12/18/2020,12/19/2020,12/20/2020,12/21/2020,12/22/2020,12/23/2020,12/24/2020,12/25/2020,12/26/2020,12/27/2020,12/28/2020,12/29/2020,12/30/2020,12/31/2020
Provider109,,,UH - CT2,,,,,,,,,,,,,UH - CT2,,UH - CT2,,,,UH - CT2,,,,,,,,,
Provider111,VA - OR,VA - OR,VA - OR,VA - BR,,,VA - BR,VA - OR,VA - OR,VA - OR,VA - OR,,,VA - OR,VA - OR,VA - OR,VA - OR,VA - OR,,,VA - OR,VA - OR,VA - OR,VA - OR,,,,VA - BR,VA - BR,VA - BR,
Provider171,UH Anesthesia - Board Runner 7a-3p,UH Anesthesia - Board Runner 7a-3p,UH - OR,UH - APS,,UH - SATOR,UH - OR,UH - APS,UH - APS,UH Fac - 1st Call Weekday 3p-7a,UH - Post Call,,,UH - APS,UH - Late2 12p,UH - APS,UH - APS,UH - APS,UH - APS,UH - APS,UH - APS,UH - OR,UH - APS,UH Fac - 1st Call Weekday 3p-7a,UH - Post Call,,UH Fac - 1st Call Weekend 7a-5p,UH Anesthesia - Board Runner 7a-3p,UH Anesthesia - Board Runner 7a-3p,UH Anesthesia - Board Runner 7a-3p,UH Anesthesia - Board Runner 7a-3p
Provider171,,,,,,,UH - 3rd Call,,,,,,,,,,,,,,,,,,,,,,,,
Provider178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Provider182,,,,UH - OR,,,,,,UH - OR,,,,,UH - OR,UH - OR,,,,,UH - OR,UH - OR,UH - OR,,,,,UH - OR,,,
Provider188,VA - CTDAY,VA - CTPC,VA - CTDAY,VA - CTPC,,,VA - OR,VA - CTDAY,VA - CTPC,Administrative,UH - CT3,,,UH - CT3,VA - CTDAY,VA - CTPC,VA - OR,UH - CT3,,,UH - HB,UH - CT3,VA - CTDAY,VA - CTPC,UH - CTCall,UH - CTCall,UH - CTCall,UH - CTPC,UH - CT2,Administrative,VA - CTDAY
Provider188,VA - CTCall,,VA - CTCall,,,,,VA - CTCall,,,,,,,VA - CTCall,,,,,,UH - Liver Transplant Call,,VA - CTCall,,,,,,UH - Liver Transplant Call,,VA - CTCall
Provider206,UH - Liver Transplant Call,UH - HB,UH - Late1 3p,UH - OR,,UH - CFL_Anes,UH - HB,UH - HB,UH - OR,UH - OR,UH - OR,,UH - CFL_Anes,UH - OR,UH - OR,UH - OR,UH - OR,UH - Liver Transplant Call,UH - Liver Transplant Call,UH - Liver Transplant Call,Other,UH - OR,UH - OR,Holiday,Holiday,,,Professional  Time,Professional  Time,Professional  Time,Vacation
Provider206,UH - HB,,,,,,UH - Liver Transplant Call,,UH - 2nd Call,,UH - 2nd Call,,,,UH - 2nd Call,,,UH - HB,,,,UH - 2nd Call,,,,,,,,,
Provider228,Administrative,Administrative,Administrative,Administrative,,,Administrative,Administrative,Administrative,Bereavement,Bereavement,,,Bereavement,Vacation,Vacation,Vacation,Vacation,,,UH - OBDay,Administrative,Administrative,Holiday,Holiday,,,UH - OBDay,,,
Provider240,UH - APS,WG - Clin,WG - Proc,WG - Clin,,UH Fac - 1st Call Weekend 7a-5p,WG - Clin,UH - OR,UH - Late2 12p,Vacation,Vacation,,,Vacation,UH - APS,PAIN - OR,WG - Proc,WG - Proc,,,WG - Clin,UH - APS,WG - Clin,,,,,UH Fac - 1st Call Weekday 3p-7a,UH - Post Call,WG - Clin,WG - Proc
Provider240,,,,WG - Proc,,,,,,,,,,,,,,,,,,UH - 3rd Call,,,,,,,,,
Provider248,UH - Late1 3p,UH - OR,UH - OR,UH Fac - 1st Call Weekday 3p-7a,UH - Post Call,,UH - OR,UH - OR,UH - OR,UH - OR,UH - OR,,UH Fac - 1st Call Weekend 5p-7a,UH - Post Call,UH - OR,UH - OR,UH - OR,UH - Late2 12p,,,UH - OR,UH - OR,UH - OR,UH - OR,,,,UH - Late1 3p,UH - OR,UH - OR,UH - OR
Provider248,,,,,,,,,,,UH - 3rd Call,,,,,,,,,,,,,,,,,,,,
Provider249,UH - OR,UH - Late2 12p,VA - OR,VA - GEN Call,VA - GEN Call,VA - GEN Call,VA - OR,VA - OR,UH Fac - 1st Call Weekday 3p-7a,UH - Post Call,No Call,,,VA - OR,UH - OR,VA - OR,VA - OR,VA - OR,,,VA - OR,RBG,UH - OR,UH - OR,,,,VA - OR,VA - OR,VA - OR,UH - Late1 3p
Provider249,,,,VA - OR,,,,,,,VA - OR,,,UH - 2nd Call,,,,UH - 2nd Call,,,,,UH - 3rd Call,,,,,,,,
Provider257,,,MARC - ASC,MARC - ASC,,,MARC - ASC,,,MARC - ASC,MARC - ASC,,,MARC - ASC,,,MARC - ASC,MARC - ASC,,,MARC - ASC,,,MARC - ASC,,,,MARC - ASC,UH - OR,,MARC - ASC
Provider257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UH - 2nd Call,,
Provider265,UH - CT1,UH - CTPC,UH - OR,UH - CT1,UH - CTCall,UH - CTCall,UH - CTPC,UH - OR,UH - OR,UH - CT1,UH - CTPC,,,UH - CT1,UH - CTPC,UH - CT1,UH - CTPC,UH - OR,,,UH - CT1,UH - CTPC,UH - CT1,UH - CTPC,,,,,UH - CT1,UH - CTPC,UH - CT1
Provider265,UH - CTCall,,,UH - CTCall,,,,,,UH - CTCall,,,,UH - CTCall,,UH - CTCall,,,,,UH - CTCall,,UH - CTCall,,,,,,UH - CTCall,,UH - CTCall
Provider281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Provider303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Provider304,UH - OR,RBG,RBG,,,,,VA - OR,RBG,RBG,,,,,UH - OR,UH Fac - 1st Call Weekday 3p-7a,UH - Post Call,,,,,Vacation,Vacation,Vacation,,,,,RBG,RBG,VA - OR
Provider318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Provider323,,,,UH - OR,,,,,,,UH - OR,,,,,,UH - OR,UH - OR,,,,,UH - OR,,,,,,,,
Provider331,Administrative,UH - CT1,UH - CTPC,VA - OR,,,UH - CT2,VA - OR,VA - CTDAY,VA - CTPC,VA - CTDAY,VA - CTCall,VA - CTCall,VA - CTDAY,VA - CTPC,VA - CTDAY,VA - CTPC,VA - CTDAY,VA - CTCall,VA - CTCall,VA - CTDAY,VA - CTPC,Administrative,,,,,UH - CT1,UH - CTPC,UH - CT2,UH - CT2
Provider331,,UH - CTCall,,,,,,,VA - CTCall,,VA - CTCall,,,VA - CTCall,,VA - CTCall,,VA - CTCall,,,VA - CTCall,,,,,,,UH - CTCall,,,
Provider352,VA - BR,VA - BR,VA - BR,Personal,,,Personal,VA - BR,VA - BR,VA - BR,VA - BR,,,VA - BR,VA - BR,VA - BR,VA - BR,VA - GEN Call,VA - GEN Call,VA - GEN Call,VA - BR,VA - BR,VA - BR,VA - BR,,,,Personal,Personal,Personal,Personal
Provider352,,,,Vacation,,,,,,,,,,,,,,VA - BR,,,,,,,,,,,,,
Provider354,UH - OR,UH - OR,UH Fac - 1st Call Weekday 3p-7a,UH - Post Call,,,UH - OR,UH - OR,UH - Late1 3p,UH - OR,UH - OR,,,UH - OR,UH - OR,UH - OR,UH - OR,UH - OR,,,UH - OR,UH - OR,UH - OR,UH - Late1 3p,,UH Fac - 1st Call Weekend 7a-7p,,UH - OR,UH - OR,UH - OR,
Provider354,,,,,,,,,,,,,,,,,,UH - 3rd Call,,,,,,,,,,,,,
Provider36,UH - HB,UH - HB,UH - HB,VA - OR,,,VA - OR,UH - Liver Transplant Call,UH - HB,UH - Late2 12p,Fac - Floating Holiday,,,UH - OR,UH - OR,Administrative,UH - Late1 3p,UH - OR,,,Administrative,VA - OR,VA - OR,UH - OR,UH - Liver Transplant Call,UH - Liver Transplant Call,UH - Liver Transplant Call,Other,Administrative,UH - Late1 3p,VA - OR
Provider36,,UH - Liver Transplant Call,,,,,,UH - HB,,,,,,,UH - 3rd Call,,,,,,,,,,,,,,,,
